

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:57:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
                    __pdataCOMRAM 0047                __size_of_VerifyCRC 014A  
               __end_ofi2___llmod 1172                 ??_Cmd_Inquiry_Fun 002A  
                          tblptrh 000FF7                            tblptrl 000FF6  
                          tblptru 000FF8              __size_of_LED_Control 0044  
            __size_of_GPIO_Config 0002                       _Key_ReadFSM 0828  
             _TM1640_Writer_Dates 17A0              __end_of_TM1640_Delay 182E  
                     _Key_ScanFSM 128E                       _Key_Inquiry 09CA  
                 ___lbmod@divisor 0019              __end_of_TM1640_Start 17A0  
                      __accesstop 0060           __end_of__initialization 122C  
                 ___lbmod@counter 001B                       _Init_TM1640 16EA  
          _RS485_RecogniseMessage 0530                      ?i2_SetTimer0 0001  
                   ___rparam_used 000001                 i2___llmod@divisor 0005  
                  ?_RS485_Inquiry 0001                 i2___llmod@counter 0009  
            __end_of_Key_ResetFSM 13CC                    __pcstackCOMRAM 0001  
          __size_ofi2_LED_Control 0044                      __pidataBANK0 1858  
                   Key_ResetFSM@t 0019                         ?_SCR_Init 0001  
            ?_TM1640_Writer_Dates 001E               __end_of_Timer0_Init 1734  
                     ?_Open1USART 0019            __size_of_Relay_Control 0074  
                    ??_RS485_Init 001C             RS485_Inquiry@_NowAddr 0047  
                     ?_Relay_Init 0001                 __end_of_SetTimer0 1554  
                      __pbssBANK0 0060                        __pbssBANK1 0100  
                       ?_Key_Init 0001                         ?_Key_Scan 0001  
                     _ReceiveBuff 0060                 ??_Manage_Incident 00B2  
         TM1640_Writer_Dates@Addr 001F           TM1640_Writer_Dates@Date 001E  
               __end_of_VerifyCRC 0C7C             ??_TM1640_Writer_Dates 001F  
                         ?___wmul 0019                        ??_SCR_Init 0019  
              __end_of_RS485_Init 1846                       ?_ShowResult 0001  
             LED_Control@_LED_num 001A                        _gs_ComData 002A  
                Open1USART@config 001B                           _LED_BUS 003E  
                    ??_SCR_Magnet 0020                         ?_delay1ms 0001  
                       ?_delay_ms 001C                     ?_SCR_Demagnet 0001  
                   i2_LED_Control 1454                           _SPBRGH1 000FD4  
                       _ADC6_Init 1846                 _ga_RS485_SendBuff 0040  
                      ??_Key_Init 0019                        ??_Key_Scan 0001  
