

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jan 17 22:57:48 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  8727                           ; BSR set to: 0
  8728  001826  D000               	goto	i2l3075
  8729  001828                     i2l3075:
  8730  001828  2A05               	incf	Key_FSM_Read@key_num_mate,f,c
  8731  00182A  D7B7               	goto	L5
  8732  00182C                     i2l3079:
  8733  00182C  2A06               	incf	Key_FSM_Read@key_num,f,c
  8734  00182E  0E03               	movlw	3
  8735  001830  6406               	cpfsgt	Key_FSM_Read@key_num,c
  8736  001832  D7B1               	goto	i2l3063
  8737  001834  0012               	return	
  8738  001836  0012               	return		;funcret
  8739  001838                     __end_of_Key_FSM_Read:
  8740                           	opt stack 0
  8741                           pclatu	equ	0xFFB
  8742                           pclath	equ	0xFFA
  8743                           tblptru	equ	0xFF8
  8744                           tblptrh	equ	0xFF7
  8745                           tblptrl	equ	0xFF6
  8746                           tablat	equ	0xFF5
  8747                           prodh	equ	0xFF4
  8748                           prodl	equ	0xFF3
  8749                           intcon	equ	0xFF2
  8750                           postinc0	equ	0xFEE
  8751                           fsr0h	equ	0xFEA
  8752                           fsr0l	equ	0xFE9
  8753                           wreg	equ	0xFE8
  8754                           indf1	equ	0xFE7
  8755                           postinc1	equ	0xFE6
  8756                           fsr1h	equ	0xFE2
  8757                           fsr1l	equ	0xFE1
  8758                           indf2	equ	0xFDF
  8759                           postinc2	equ	0xFDE
  8760                           postdec2	equ	0xFDD
  8761                           plusw2	equ	0xFDB
  8762                           fsr2h	equ	0xFDA
  8763                           fsr2l	equ	0xFD9
  8764                           status	equ	0xFD8
  8765                           
  8766 ;; *************** function _Key_FSM_Scan *****************
  8767 ;; Defined at:
  8768 ;;		line 77 in file "_01_USER/Key.c"
  8769 ;; Parameters:    Size  Location     Type
  8770 ;;		None
  8771 ;; Auto vars:     Size  Location     Type
  8772 ;;		None
  8773 ;; Return value:  Size  Location     Type
  8774 ;;		None               void
  8775 ;; Registers used:
  8776 ;;		wreg, status,2, status,0, cstack
  8777 ;; Tracked objects:
  8778 ;;		On entry : 0/0
  8779 ;;		On exit  : 0/0
  8780 ;;		Unchanged: 0/0
  8781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8786 ;;Total ram usage:        0 bytes
  8787 ;; Hardware stack levels used:    1
  8788 ;; Hardware stack levels required when called:    1
  8789 ;; This function calls:
  8790 ;;		_Key_Scan
  8791 ;; This function is called by:
  8792 ;;		_Sys_Cyc
  8793 ;; This function uses a non-reentrant model
  8794 ;;
  8795                           
  8796                           	psect	text56
  8797  002A8A                     __ptext56:
  8798                           	opt stack 0
  8799  002A8A                     _Key_FSM_Scan:
  8800                           	opt stack 20
  8801                           
  8802                           ;Key.c: 79: Key_Scan();
  8803                           
  8804                           ;incstack = 0
  8805  002A8A  EC2C  F016         	call	_Key_Scan	;wreg free
  8806                           
  8807                           ;Key.c: 80: if( Local_Key_FSM.key_BUS & 0x01 ) Local_Key_FSM.key_count[0]++;
  8808  002A8E  0100               	movlb	0	; () banked
  8809  002A90  A1BE               	btfss	_Local_Key_FSM& (0+255),0,b	;volatile
  8810  002A92  D004               	goto	i2l3307
  8811                           
  8812                           ; BSR set to: 0
  8813  002A94  0100               	movlb	0	; () banked
  8814  002A96  4BC1               	infsnz	(_Local_Key_FSM+3)& (0+255),f,b	;volatile
  8815  002A98  2BC2               	incf	(_Local_Key_FSM+4)& (0+255),f,b	;volatile
  8816  002A9A  D000               	goto	i2l3307
  8817  002A9C                     i2l3307:
  8818                           
  8819                           ; BSR set to: 0
  8820                           ;Key.c: 81: if( Local_Key_FSM.key_BUS & 0x02 ) Local_Key_FSM.key_count[1]++;
  8821  002A9C  0100               	movlb	0	; () banked
  8822  002A9E  A3BE               	btfss	_Local_Key_FSM& (0+255),1,b	;volatile
  8823  002AA0  D004               	goto	i2l3311
  8824                           
  8825                           ; BSR set to: 0
  8826  002AA2  0100               	movlb	0	; () banked
  8827  002AA4  4BC3               	infsnz	(_Local_Key_FSM+5)& (0+255),f,b	;volatile
  8828  002AA6  2BC4               	incf	(_Local_Key_FSM+6)& (0+255),f,b	;volatile
  8829  002AA8  D000               	goto	i2l3311
  8830  002AAA                     i2l3311:
  8831                           
  8832                           ; BSR set to: 0
  8833                           ;Key.c: 82: if( Local_Key_FSM.key_BUS & 0x04 ) Local_Key_FSM.key_count[2]++;
  8834  002AAA  0100               	movlb	0	; () banked
  8835  002AAC  A5BE               	btfss	_Local_Key_FSM& (0+255),2,b	;volatile
  8836  002AAE  D004               	goto	i2l3315
  8837                           
  8838                           ; BSR set to: 0
  8839  002AB0  0100               	movlb	0	; () banked
  8840  002AB2  4BC5               	infsnz	(_Local_Key_FSM+7)& (0+255),f,b	;volatile
  8841  002AB4  2BC6               	incf	(_Local_Key_FSM+8)& (0+255),f,b	;volatile
  8842  002AB6  D000               	goto	i2l3315
  8843  002AB8                     i2l3315:
  8844                           
  8845                           ; BSR set to: 0
  8846                           ;Key.c: 83: if( Local_Key_FSM.key_BUS & 0x08 ) Local_Key_FSM.key_count[3]++;
  8847  002AB8  0100               	movlb	0	; () banked
  8848  002ABA  A7BE               	btfss	_Local_Key_FSM& (0+255),3,b	;volatile
  8849  002ABC  D004               	goto	i2l3319
  8850                           
  8851                           ; BSR set to: 0
  8852  002ABE  0100               	movlb	0	; () banked
  8853  002AC0  4BC7               	infsnz	(_Local_Key_FSM+9)& (0+255),f,b	;volatile
  8854  002AC2  2BC8               	incf	(_Local_Key_FSM+10)& (0+255),f,b	;volatile
  8855  002AC4  D000               	goto	i2l3319
  8856  002AC6                     i2l3319:
  8857                           
  8858                           ; BSR set to: 0
  8859                           ;Key.c: 84: if( Local_Key_FSM.key_BUS & 0x10 ) Local_Key_FSM.key_count[4]++;
  8860  002AC6  0100               	movlb	0	; () banked
  8861  002AC8  A9BE               	btfss	_Local_Key_FSM& (0+255),4,b	;volatile
  8862  002ACA  0012               	return	
  8863                           
  8864                           ; BSR set to: 0
  8865  002ACC  0100               	movlb	0	; () banked
  8866  002ACE  4BC9               	infsnz	(_Local_Key_FSM+11)& (0+255),f,b	;volatile
  8867  002AD0  2BCA               	incf	(_Local_Key_FSM+12)& (0+255),f,b	;volatile
  8868  002AD2  0012               	return	
  8869                           
  8870                           ; BSR set to: 0
  8871                           
  8872                           ; BSR set to: 0
  8873  002AD4  0012               	return		;funcret
  8874  002AD6                     __end_of_Key_FSM_Scan:
  8875                           	opt stack 0
  8876                           pclatu	equ	0xFFB
  8877                           pclath	equ	0xFFA
  8878                           tblptru	equ	0xFF8
  8879                           tblptrh	equ	0xFF7
  8880                           tblptrl	equ	0xFF6
  8881                           tablat	equ	0xFF5
  8882                           prodh	equ	0xFF4
  8883                           prodl	equ	0xFF3
  8884                           intcon	equ	0xFF2
  8885                           postinc0	equ	0xFEE
  8886                           fsr0h	equ	0xFEA
  8887                           fsr0l	equ	0xFE9
  8888                           wreg	equ	0xFE8
  8889                           indf1	equ	0xFE7
  8890                           postinc1	equ	0xFE6
  8891                           fsr1h	equ	0xFE2
  8892                           fsr1l	equ	0xFE1
  8893                           indf2	equ	0xFDF
  8894                           postinc2	equ	0xFDE
  8895                           postdec2	equ	0xFDD
  8896                           plusw2	equ	0xFDB
  8897                           fsr2h	equ	0xFDA
  8898                           fsr2l	equ	0xFD9
  8899                           status	equ	0xFD8
  8900                           
  8901 ;; *************** function _Key_Scan *****************
  8902 ;; Defined at:
  8903 ;;		line 55 in file "_01_USER/Key.c"
  8904 ;; Parameters:    Size  Location     Type
  8905 ;;		None
  8906 ;; Auto vars:     Size  Location     Type
  8907 ;;		None
  8908 ;; Return value:  Size  Location     Type
  8909 ;;		None               void
  8910 ;; Registers used:
  8911 ;;		wreg, status,2, status,0
  8912 ;; Tracked objects:
  8913 ;;		On entry : 0/0
  8914 ;;		On exit  : 0/0
  8915 ;;		Unchanged: 0/0
  8916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8921 ;;Total ram usage:        0 bytes
  8922 ;; Hardware stack levels used:    1
  8923 ;; This function calls:
  8924 ;;		Nothing
  8925 ;; This function is called by:
  8926 ;;		_Key_FSM_Scan
  8927 ;; This function uses a non-reentrant model
  8928 ;;
  8929                           
  8930                           	psect	text57
  8931  002C58                     __ptext57:
  8932                           	opt stack 0
  8933  002C58                     _Key_Scan:
  8934                           	opt stack 20
  8935                           
  8936                           ;Key.c: 58: Local_Key_FSM.key_BUS = 0x00;
  8937                           
  8938                           ; BSR set to: 0
  8939                           ;incstack = 0
  8940  002C58  0E00               	movlw	0
  8941  002C5A  0100               	movlb	0	; () banked
  8942  002C5C  6FBE               	movwf	_Local_Key_FSM& (0+255),b	;volatile
  8943                           
  8944                           ; BSR set to: 0
  8945                           ;Key.c: 60: if( RE3 == 0 ) Local_Key_FSM.key_BUS |= (0x01 << 0) ;
  8946  002C5E  B684               	btfsc	3972,3,c	;volatile
  8947  002C60  D003               	goto	i2l3019
  8948                           
  8949                           ; BSR set to: 0
  8950  002C62  0100               	movlb	0	; () banked
  8951  002C64  81BE               	bsf	_Local_Key_FSM& (0+255),0,b	;volatile
  8952  002C66  D000               	goto	i2l3019
  8953  002C68                     i2l3019:
  8954                           
  8955                           ; BSR set to: 0
  8956                           ;Key.c: 61: if( RE2 == 0 ) Local_Key_FSM.key_BUS |= (0x01 << 1) ;
  8957  002C68  B484               	btfsc	3972,2,c	;volatile
