

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Dec 19 16:52:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  6923 ;;		On exit  : 0/0
  6924 ;;		Unchanged: 0/0
  6925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6926 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6927 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6929 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6930 ;;Total ram usage:        9 bytes
  6931 ;; Hardware stack levels used:    1
  6932 ;; This function calls:
  6933 ;;		Nothing
  6934 ;; This function is called by:
  6935 ;;		_Sys_Cyc
  6936 ;; This function uses a non-reentrant model
  6937 ;;
  6938                           
  6939                           	psect	text46
  6940  001098                     __ptext46:
  6941                           	opt stack 0
  6942  001098                     i2___llmod:
  6943                           	opt stack 24
  6944                           
  6945                           ;incstack = 0
  6946  001098  5005               	movf	i2___llmod@divisor,w,c
  6947  00109A  1006               	iorwf	i2___llmod@divisor+1,w,c
  6948  00109C  1007               	iorwf	i2___llmod@divisor+2,w,c
  6949  00109E  1008               	iorwf	i2___llmod@divisor+3,w,c
  6950  0010A0  B4D8               	btfsc	status,2,c
  6951  0010A2  D029               	goto	i2l1119
  6952  0010A4  0E01               	movlw	1
  6953  0010A6  6E09               	movwf	i2___llmod@counter,c
  6954  0010A8  D007               	goto	i2l3169
  6955  0010AA                     i2l3167:
  6956  0010AA  90D8               	bcf	status,0,c
  6957  0010AC  3605               	rlcf	i2___llmod@divisor,f,c
  6958  0010AE  3606               	rlcf	i2___llmod@divisor+1,f,c
  6959  0010B0  3607               	rlcf	i2___llmod@divisor+2,f,c
  6960  0010B2  3608               	rlcf	i2___llmod@divisor+3,f,c
  6961  0010B4  2A09               	incf	i2___llmod@counter,f,c
  6962  0010B6  D000               	goto	i2l3169
  6963  0010B8                     i2l3169:
  6964  0010B8  BE08               	btfsc	i2___llmod@divisor+3,7,c
  6965  0010BA  D002               	goto	i2l3171
  6966  0010BC  D7F6               	goto	i2l3167
  6967  0010BE  D000               	goto	i2l3171
  6968  0010C0                     i2l3171:
  6969  0010C0  5005               	movf	i2___llmod@divisor,w,c
  6970  0010C2  5C01               	subwf	i2___llmod@dividend,w,c
  6971  0010C4  5006               	movf	i2___llmod@divisor+1,w,c
  6972  0010C6  5802               	subwfb	i2___llmod@dividend+1,w,c
  6973  0010C8  5007               	movf	i2___llmod@divisor+2,w,c
  6974  0010CA  5803               	subwfb	i2___llmod@dividend+2,w,c
  6975  0010CC  5008               	movf	i2___llmod@divisor+3,w,c
  6976  0010CE  5804               	subwfb	i2___llmod@dividend+3,w,c
  6977  0010D0  A0D8               	btfss	status,0,c
  6978  0010D2  D009               	goto	i2l3175
  6979  0010D4  5005               	movf	i2___llmod@divisor,w,c
  6980  0010D6  5E01               	subwf	i2___llmod@dividend,f,c
  6981  0010D8  5006               	movf	i2___llmod@divisor+1,w,c
  6982  0010DA  5A02               	subwfb	i2___llmod@dividend+1,f,c
  6983  0010DC  5007               	movf	i2___llmod@divisor+2,w,c
  6984  0010DE  5A03               	subwfb	i2___llmod@dividend+2,f,c
  6985  0010E0  5008               	movf	i2___llmod@divisor+3,w,c
  6986  0010E2  5A04               	subwfb	i2___llmod@dividend+3,f,c
  6987  0010E4  D000               	goto	i2l3175
  6988  0010E6                     i2l3175:
  6989  0010E6  90D8               	bcf	status,0,c
  6990  0010E8  3208               	rrcf	i2___llmod@divisor+3,f,c
  6991  0010EA  3207               	rrcf	i2___llmod@divisor+2,f,c
  6992  0010EC  3206               	rrcf	i2___llmod@divisor+1,f,c
  6993  0010EE  3205               	rrcf	i2___llmod@divisor,f,c
  6994  0010F0  2E09               	decfsz	i2___llmod@counter,f,c
  6995  0010F2  D7E6               	goto	i2l3171
  6996  0010F4  D000               	goto	i2l1119
  6997  0010F6                     i2l1119:
  6998  0010F6  C001  F001         	movff	i2___llmod@dividend,?i2___llmod
  6999  0010FA  C002  F002         	movff	i2___llmod@dividend+1,?i2___llmod+1
  7000  0010FE  C003  F003         	movff	i2___llmod@dividend+2,?i2___llmod+2
  7001  001102  C004  F004         	movff	i2___llmod@dividend+3,?i2___llmod+3
  7002  001106  0012               	return		;funcret
  7003  001108                     __end_ofi2___llmod:
  7004                           	opt stack 0
  7005                           pclatu	equ	0xFFB
  7006                           pclath	equ	0xFFA
  7007                           tblptru	equ	0xFF8
  7008                           tblptrh	equ	0xFF7
  7009                           tblptrl	equ	0xFF6
  7010                           tablat	equ	0xFF5
  7011                           prodh	equ	0xFF4
  7012                           prodl	equ	0xFF3
  7013                           intcon	equ	0xFF2
  7014                           postinc0	equ	0xFEE
  7015                           fsr0h	equ	0xFEA
  7016                           fsr0l	equ	0xFE9
  7017                           wreg	equ	0xFE8
  7018                           indf1	equ	0xFE7
  7019                           postinc1	equ	0xFE6
  7020                           postdec1	equ	0xFE5
  7021                           fsr1h	equ	0xFE2
  7022                           fsr1l	equ	0xFE1
  7023                           indf2	equ	0xFDF
  7024                           postinc2	equ	0xFDE
  7025                           postdec2	equ	0xFDD
  7026                           plusw2	equ	0xFDB
  7027                           fsr2h	equ	0xFDA
  7028                           fsr2l	equ	0xFD9
  7029                           status	equ	0xFD8
  7030                           
  7031 ;; *************** function i2_SetTimer0 *****************
  7032 ;; Defined at:
  7033 ;;		line 81 in file "_01_USER/My_Timer.c"
  7034 ;; Parameters:    Size  Location     Type
  7035 ;;  _tmr            2    0[COMRAM] unsigned int 
  7036 ;; Auto vars:     Size  Location     Type
  7037 ;;		None
  7038 ;; Return value:  Size  Location     Type
  7039 ;;		None               void
  7040 ;; Registers used:
  7041 ;;		wreg, status,2, status,0
  7042 ;; Tracked objects:
  7043 ;;		On entry : 0/0
  7044 ;;		On exit  : 0/0
  7045 ;;		Unchanged: 0/0
  7046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7047 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7048 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7049 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7050 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7051 ;;Total ram usage:        4 bytes
  7052 ;; Hardware stack levels used:    1
  7053 ;; This function calls:
  7054 ;;		Nothing
  7055 ;; This function is called by:
  7056 ;;		_Sys_Cyc
  7057 ;; This function uses a non-reentrant model
  7058 ;;
  7059                           
  7060                           	psect	text47
  7061  00167E                     __ptext47:
  7062                           	opt stack 0
  7063  00167E                     i2_SetTimer0:
  7064                           	opt stack 24
  7065                           
  7066                           ;My_Timer.c: 83: if(_tmr > 0xffff) _tmr = 0xffff;
  7067                           
  7068                           ;incstack = 0
  7069  00167E  D003               	goto	i2l3131
  7070  001680  6801               	setf	i2SetTimer0@_tmr,c
  7071  001682  6802               	setf	i2SetTimer0@_tmr+1,c
  7072  001684  D000               	goto	i2l3131
  7073  001686                     i2l3131:
  7074                           
  7075                           ;My_Timer.c: 84: _tmr=0xffff-_tmr;
  7076  001686  C001  F003         	movff	i2SetTimer0@_tmr,??i2_SetTimer0
  7077  00168A  C002  F004         	movff	i2SetTimer0@_tmr+1,??i2_SetTimer0+1
  7078  00168E  1E03               	comf	??i2_SetTimer0,f,c
  7079  001690  1E04               	comf	??i2_SetTimer0+1,f,c
  7080  001692  4A03               	infsnz	??i2_SetTimer0,f,c
  7081  001694  2A04               	incf	??i2_SetTimer0+1,f,c
  7082  001696  0EFF               	movlw	255
  7083  001698  2403               	addwf	??i2_SetTimer0,w,c
  7084  00169A  6E01               	movwf	i2SetTimer0@_tmr,c
  7085  00169C  0EFF               	movlw	255
  7086  00169E  2004               	addwfc	??i2_SetTimer0+1,w,c
  7087  0016A0  6E02               	movwf	i2SetTimer0@_tmr+1,c
  7088                           
  7089                           ;My_Timer.c: 85: TMR0H = _tmr/256;
  7090  0016A2  5002               	movf	i2SetTimer0@_tmr+1,w,c
  7091  0016A4  6ED7               	movwf	4055,c	;volatile
  7092                           
  7093                           ;My_Timer.c: 86: TMR0L = _tmr%256;
  7094  0016A6  C001  FFD6         	movff	i2SetTimer0@_tmr,4054	;volatile
  7095                           
  7096                           ;My_Timer.c: 87: TMR0IF = 0;
  7097  0016AA  94F2               	bcf	intcon,2,c	;volatile
  7098  0016AC  0012               	return		;funcret
  7099  0016AE                     __end_ofi2_SetTimer0:
  7100                           	opt stack 0
  7101                           pclatu	equ	0xFFB
  7102                           pclath	equ	0xFFA
  7103                           tblptru	equ	0xFF8
  7104                           tblptrh	equ	0xFF7
  7105                           tblptrl	equ	0xFF6
  7106                           tablat	equ	0xFF5
  7107                           prodh	equ	0xFF4
  7108                           prodl	equ	0xFF3
  7109                           intcon	equ	0xFF2
  7110                           postinc0	equ	0xFEE
  7111                           fsr0h	equ	0xFEA
  7112                           fsr0l	equ	0xFE9
  7113                           wreg	equ	0xFE8
  7114                           indf1	equ	0xFE7
  7115                           postinc1	equ	0xFE6
  7116                           postdec1	equ	0xFE5
  7117                           fsr1h	equ	0xFE2
  7118                           fsr1l	equ	0xFE1
  7119                           indf2	equ	0xFDF
  7120                           postinc2	equ	0xFDE
  7121                           postdec2	equ	0xFDD
  7122                           plusw2	equ	0xFDB
  7123                           fsr2h	equ	0xFDA
  7124                           fsr2l	equ	0xFD9
  7125                           status	equ	0xFD8
  7126                           
  7127 ;; *************** function i2_LED_Control *****************
  7128 ;; Defined at:
  7129 ;;		line 58 in file "_01_USER/GPIO.c"
  7130 ;; Parameters:    Size  Location     Type
  7131 ;;  _LED_num        1    wreg     unsigned char 
  7132 ;;  _switch         1    0[COMRAM] unsigned char 
  7133 ;; Auto vars:     Size  Location     Type
  7134 ;;  _LED_num        1    1[COMRAM] unsigned char 
  7135 ;; Return value:  Size  Location     Type
  7136 ;;		None               void
  7137 ;; Registers used:
  7138 ;;		wreg, status,2, status,0
  7139 ;; Tracked objects:
  7140 ;;		On entry : 0/0
  7141 ;;		On exit  : 0/0
  7142 ;;		Unchanged: 0/0
  7143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7144 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7145 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
